[2025-11-20 16:32:18,398][__main__][INFO] - Not using distributed mode
[2025-11-20 16:32:18,401][__main__][INFO] - [16:32:18.400949]
[2025-11-20 16:32:18,401][__main__][INFO] - output_dir: outputs/2025-11-20/16-32-18
[2025-11-20 16:32:18,403][__main__][INFO] - [16:32:18.403026]
[2025-11-20 16:32:18,403][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-20 16:32:18,403][__main__][INFO] - [16:32:18.403868]
[2025-11-20 16:35:13,926][__main__][INFO] - Epoch: [22]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 22.0000 (22.0000)  loss: 2.9943 (2.9943)  RGBColorRegressionLoss_rgb_avg: 1.4971 (1.4971)  time: 6.3554  data: 4.4687  max mem: 17234
[2025-11-20 16:35:13,927][__main__][INFO] - [16:35:13.927310]
[2025-11-20 16:35:13,927][__main__][INFO] - Epoch: [22] Total time: 0:00:06 (6.3580 s / it)
[2025-11-20 16:35:22,050][__main__][INFO] - [16:35:22.050533]
[2025-11-20 16:35:22,051][__main__][INFO] - Epoch: [23]  [0/1]  eta: 0:00:08  lr: 0.000010  lr_dense_head: 0.000100  epoch: 23.0000 (23.0000)  loss: 3.1162 (3.1162)  RGBColorRegressionLoss_rgb_avg: 1.5581 (1.5581)  time: 8.1085  data: 6.2035  max mem: 17234
[2025-11-20 16:35:22,052][__main__][INFO] - [16:35:22.052098]
[2025-11-20 16:35:22,052][__main__][INFO] - Epoch: [23] Total time: 0:00:08 (8.1117 s / it)
[2025-11-20 16:35:29,743][__main__][INFO] - [16:35:29.743817]
[2025-11-20 16:35:29,744][__main__][INFO] - Epoch: [24]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 24.0000 (24.0000)  loss: 2.8107 (2.8107)  RGBColorRegressionLoss_rgb_avg: 1.4053 (1.4053)  time: 7.6802  data: 4.5919  max mem: 17234
[2025-11-20 16:35:29,744][__main__][INFO] - [16:35:29.744954]
[2025-11-20 16:35:29,745][__main__][INFO] - Epoch: [24] Total time: 0:00:07 (7.6828 s / it)
[2025-11-20 16:35:37,219][__main__][INFO] - [16:35:37.218450]
[2025-11-20 16:35:37,221][__main__][INFO] - Epoch: [25]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 25.0000 (25.0000)  loss: 3.2156 (3.2156)  RGBColorRegressionLoss_rgb_avg: 1.6078 (1.6078)  time: 7.4616  data: 5.5400  max mem: 17234
[2025-11-20 16:35:37,222][__main__][INFO] - [16:35:37.222497]
[2025-11-20 16:35:37,222][__main__][INFO] - Epoch: [25] Total time: 0:00:07 (7.4685 s / it)
[2025-11-20 16:35:45,163][__main__][INFO] - [16:35:45.163599]
[2025-11-20 16:35:45,164][__main__][INFO] - Epoch: [26]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 26.0000 (26.0000)  loss: 2.9596 (2.9596)  RGBColorRegressionLoss_rgb_avg: 1.4798 (1.4798)  time: 7.9213  data: 6.0172  max mem: 17234
[2025-11-20 16:35:45,165][__main__][INFO] - [16:35:45.165377]
[2025-11-20 16:35:45,165][__main__][INFO] - Epoch: [26] Total time: 0:00:07 (7.9245 s / it)
[2025-11-20 16:35:51,613][__main__][INFO] - [16:35:51.613137]
[2025-11-20 16:35:51,613][__main__][INFO] - Epoch: [27]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 27.0000 (27.0000)  loss: 3.1619 (3.1619)  RGBColorRegressionLoss_rgb_avg: 1.5810 (1.5810)  time: 6.4272  data: 4.5296  max mem: 17234
[2025-11-20 16:35:51,614][__main__][INFO] - [16:35:51.614248]
[2025-11-20 16:35:51,614][__main__][INFO] - Epoch: [27] Total time: 0:00:06 (6.4301 s / it)
[2025-11-20 16:36:00,778][__main__][INFO] - [16:36:00.777971]
[2025-11-20 16:36:00,779][__main__][INFO] - Epoch: [28]  [0/1]  eta: 0:00:09  lr: 0.000010  lr_dense_head: 0.000100  epoch: 28.0000 (28.0000)  loss: 3.0724 (3.0724)  RGBColorRegressionLoss_rgb_avg: 1.5362 (1.5362)  time: 9.1514  data: 7.2449  max mem: 17234
[2025-11-20 16:36:00,779][__main__][INFO] - [16:36:00.779899]
[2025-11-20 16:36:00,780][__main__][INFO] - Epoch: [28] Total time: 0:00:09 (9.1554 s / it)
[2025-11-20 16:36:08,731][__main__][INFO] - [16:36:08.730969]
[2025-11-20 16:36:08,731][__main__][INFO] - Epoch: [29]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 29.0000 (29.0000)  loss: 3.0384 (3.0384)  RGBColorRegressionLoss_rgb_avg: 1.5192 (1.5192)  time: 7.9245  data: 4.9992  max mem: 17234
[2025-11-20 16:36:08,732][__main__][INFO] - [16:36:08.732216]
[2025-11-20 16:36:08,732][__main__][INFO] - Epoch: [29] Total time: 0:00:07 (7.9273 s / it)
[2025-11-20 16:36:17,686][__main__][INFO] - [16:36:17.685184]
[2025-11-20 16:36:17,688][__main__][INFO] - Epoch: [30]  [0/1]  eta: 0:00:08  lr: 0.000010  lr_dense_head: 0.000100  epoch: 30.0000 (30.0000)  loss: 2.6747 (2.6747)  RGBColorRegressionLoss_rgb_avg: 1.3373 (1.3373)  time: 8.9415  data: 7.0297  max mem: 17234
[2025-11-20 16:36:17,689][__main__][INFO] - [16:36:17.688999]
[2025-11-20 16:36:17,689][__main__][INFO] - Epoch: [30] Total time: 0:00:08 (8.9489 s / it)
[2025-11-20 16:36:24,140][__main__][INFO] - [16:36:24.140007]
[2025-11-20 16:36:24,140][__main__][INFO] - Epoch: [31]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 31.0000 (31.0000)  loss: 3.0617 (3.0617)  RGBColorRegressionLoss_rgb_avg: 1.5309 (1.5309)  time: 6.4271  data: 4.5384  max mem: 17234
[2025-11-20 16:36:24,141][__main__][INFO] - [16:36:24.141673]
[2025-11-20 16:36:24,141][__main__][INFO] - Epoch: [31] Total time: 0:00:06 (6.4301 s / it)
[2025-11-20 16:36:31,325][__main__][INFO] - [16:36:31.325327]
[2025-11-20 16:36:31,326][__main__][INFO] - Epoch: [32]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 32.0000 (32.0000)  loss: 2.7185 (2.7185)  RGBColorRegressionLoss_rgb_avg: 1.3593 (1.3593)  time: 7.1735  data: 5.2702  max mem: 17234
[2025-11-20 16:36:31,326][__main__][INFO] - [16:36:31.326889]
[2025-11-20 16:36:31,327][__main__][INFO] - Epoch: [32] Total time: 0:00:07 (7.1760 s / it)
[2025-11-20 16:36:38,903][__main__][INFO] - [16:36:38.903388]
[2025-11-20 16:36:38,905][__main__][INFO] - Epoch: [33]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 33.0000 (33.0000)  loss: 2.9474 (2.9474)  RGBColorRegressionLoss_rgb_avg: 1.4737 (1.4737)  time: 7.5658  data: 5.6628  max mem: 17234
[2025-11-20 16:36:38,905][__main__][INFO] - [16:36:38.905885]
[2025-11-20 16:36:38,906][__main__][INFO] - Epoch: [33] Total time: 0:00:07 (7.5710 s / it)
[2025-11-20 16:36:48,438][__main__][INFO] - [16:36:48.438466]
[2025-11-20 16:36:48,438][__main__][INFO] - Epoch: [34]  [0/1]  eta: 0:00:09  lr: 0.000010  lr_dense_head: 0.000100  epoch: 34.0000 (34.0000)  loss: 2.8263 (2.8263)  RGBColorRegressionLoss_rgb_avg: 1.4132 (1.4132)  time: 9.5011  data: 6.5428  max mem: 17234
[2025-11-20 16:36:48,439][__main__][INFO] - [16:36:48.439328]
[2025-11-20 16:36:48,439][__main__][INFO] - Epoch: [34] Total time: 0:00:09 (9.5030 s / it)
[2025-11-20 16:36:54,949][__main__][INFO] - [16:36:54.949273]
[2025-11-20 16:36:54,950][__main__][INFO] - Epoch: [35]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 35.0000 (35.0000)  loss: 2.7532 (2.7532)  RGBColorRegressionLoss_rgb_avg: 1.3766 (1.3766)  time: 6.5003  data: 4.5988  max mem: 17234
[2025-11-20 16:36:54,950][__main__][INFO] - [16:36:54.950299]
[2025-11-20 16:36:54,950][__main__][INFO] - Epoch: [35] Total time: 0:00:06 (6.5023 s / it)
[2025-11-20 16:37:04,511][__main__][INFO] - [16:37:04.511237]
[2025-11-20 16:37:04,512][__main__][INFO] - Epoch: [36]  [0/1]  eta: 0:00:09  lr: 0.000010  lr_dense_head: 0.000100  epoch: 36.0000 (36.0000)  loss: 2.5725 (2.5725)  RGBColorRegressionLoss_rgb_avg: 1.2862 (1.2862)  time: 9.5510  data: 7.6266  max mem: 17234
[2025-11-20 16:37:04,513][__main__][INFO] - [16:37:04.512990]
[2025-11-20 16:37:04,513][__main__][INFO] - Epoch: [36] Total time: 0:00:09 (9.5538 s / it)
[2025-11-20 16:37:10,914][__main__][INFO] - [16:37:10.914833]
[2025-11-20 16:37:10,915][__main__][INFO] - Epoch: [37]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 37.0000 (37.0000)  loss: 2.5459 (2.5459)  RGBColorRegressionLoss_rgb_avg: 1.2729 (1.2729)  time: 6.3803  data: 4.5037  max mem: 17234
[2025-11-20 16:37:10,915][__main__][INFO] - [16:37:10.915522]
[2025-11-20 16:37:10,915][__main__][INFO] - Epoch: [37] Total time: 0:00:06 (6.3818 s / it)
[2025-11-20 16:37:17,988][__main__][INFO] - [16:37:17.988113]
[2025-11-20 16:37:17,989][__main__][INFO] - Epoch: [38]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 38.0000 (38.0000)  loss: 2.4622 (2.4622)  RGBColorRegressionLoss_rgb_avg: 1.2311 (1.2311)  time: 7.0642  data: 5.1656  max mem: 17234
[2025-11-20 16:37:17,989][__main__][INFO] - [16:37:17.989396]
[2025-11-20 16:37:17,989][__main__][INFO] - Epoch: [38] Total time: 0:00:07 (7.0668 s / it)
[2025-11-20 16:37:25,502][__main__][INFO] - [16:37:25.502453]
[2025-11-20 16:37:25,503][__main__][INFO] - Epoch: [39]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 39.0000 (39.0000)  loss: 2.4002 (2.4002)  RGBColorRegressionLoss_rgb_avg: 1.2001 (1.2001)  time: 7.4975  data: 4.5394  max mem: 17234
[2025-11-20 16:37:25,504][__main__][INFO] - [16:37:25.504832]
[2025-11-20 16:37:25,504][__main__][INFO] - Epoch: [39] Total time: 0:00:07 (7.5020 s / it)
[2025-11-20 16:37:32,559][__main__][INFO] - [16:37:32.559189]
[2025-11-20 16:37:32,560][__main__][INFO] - Epoch: [40]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 40.0000 (40.0000)  loss: 2.3697 (2.3697)  RGBColorRegressionLoss_rgb_avg: 1.1849 (1.1849)  time: 7.0397  data: 5.1565  max mem: 17234
[2025-11-20 16:37:32,560][__main__][INFO] - [16:37:32.560258]
[2025-11-20 16:37:32,560][__main__][INFO] - Epoch: [40] Total time: 0:00:07 (7.0418 s / it)
[2025-11-20 16:37:39,433][__main__][INFO] - [16:37:39.432464]
[2025-11-20 16:37:39,434][__main__][INFO] - Epoch: [41]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 41.0000 (41.0000)  loss: 2.3744 (2.3744)  RGBColorRegressionLoss_rgb_avg: 1.1872 (1.1872)  time: 6.8613  data: 4.9517  max mem: 17234
[2025-11-20 16:37:39,435][__main__][INFO] - [16:37:39.435940]
[2025-11-20 16:37:39,436][__main__][INFO] - Epoch: [41] Total time: 0:00:06 (6.8668 s / it)
[2025-11-20 16:37:46,699][__main__][INFO] - [16:37:46.699382]
[2025-11-20 16:37:46,700][__main__][INFO] - Epoch: [42]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 42.0000 (42.0000)  loss: 2.2807 (2.2807)  RGBColorRegressionLoss_rgb_avg: 1.1403 (1.1403)  time: 7.2410  data: 5.3345  max mem: 17234
[2025-11-20 16:37:46,700][__main__][INFO] - [16:37:46.700284]
[2025-11-20 16:37:46,700][__main__][INFO] - Epoch: [42] Total time: 0:00:07 (7.2431 s / it)
[2025-11-20 16:37:53,897][__main__][INFO] - [16:37:53.897261]
[2025-11-20 16:37:53,898][__main__][INFO] - Epoch: [43]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 43.0000 (43.0000)  loss: 2.3991 (2.3991)  RGBColorRegressionLoss_rgb_avg: 1.1995 (1.1995)  time: 7.1833  data: 5.2985  max mem: 17234
[2025-11-20 16:37:53,899][__main__][INFO] - [16:37:53.899018]
[2025-11-20 16:37:53,899][__main__][INFO] - Epoch: [43] Total time: 0:00:07 (7.1865 s / it)
[2025-11-20 16:38:01,081][__main__][INFO] - [16:38:01.081227]
[2025-11-20 16:38:01,081][__main__][INFO] - Epoch: [44]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 44.0000 (44.0000)  loss: 2.3137 (2.3137)  RGBColorRegressionLoss_rgb_avg: 1.1569 (1.1569)  time: 7.1655  data: 4.2504  max mem: 17234
[2025-11-20 16:38:01,082][__main__][INFO] - [16:38:01.082667]
[2025-11-20 16:38:01,082][__main__][INFO] - Epoch: [44] Total time: 0:00:07 (7.1687 s / it)
[2025-11-20 16:38:08,112][__main__][INFO] - [16:38:08.111803]
[2025-11-20 16:38:08,114][__main__][INFO] - Epoch: [45]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 45.0000 (45.0000)  loss: 2.3173 (2.3173)  RGBColorRegressionLoss_rgb_avg: 1.1586 (1.1586)  time: 7.0184  data: 5.1154  max mem: 17234
[2025-11-20 16:38:08,115][__main__][INFO] - [16:38:08.115315]
[2025-11-20 16:38:08,115][__main__][INFO] - Epoch: [45] Total time: 0:00:07 (7.0239 s / it)
[2025-11-20 16:38:14,512][__main__][INFO] - [16:38:14.512635]
[2025-11-20 16:38:14,513][__main__][INFO] - Epoch: [46]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 46.0000 (46.0000)  loss: 2.3217 (2.3217)  RGBColorRegressionLoss_rgb_avg: 1.1608 (1.1608)  time: 6.3704  data: 4.4816  max mem: 17234
[2025-11-20 16:38:14,514][__main__][INFO] - [16:38:14.514258]
[2025-11-20 16:38:14,514][__main__][INFO] - Epoch: [46] Total time: 0:00:06 (6.3746 s / it)
[2025-11-20 16:38:22,331][__main__][INFO] - [16:38:22.331161]
[2025-11-20 16:38:22,332][__main__][INFO] - Epoch: [47]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 47.0000 (47.0000)  loss: 2.0526 (2.0526)  RGBColorRegressionLoss_rgb_avg: 1.0263 (1.0263)  time: 7.8052  data: 5.8899  max mem: 17234
[2025-11-20 16:38:22,332][__main__][INFO] - [16:38:22.332666]
[2025-11-20 16:38:22,332][__main__][INFO] - Epoch: [47] Total time: 0:00:07 (7.8079 s / it)
[2025-11-20 16:38:28,728][__main__][INFO] - [16:38:28.727907]
[2025-11-20 16:38:28,728][__main__][INFO] - Epoch: [48]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 48.0000 (48.0000)  loss: 2.0925 (2.0925)  RGBColorRegressionLoss_rgb_avg: 1.0462 (1.0462)  time: 6.3844  data: 4.4945  max mem: 17234
[2025-11-20 16:38:28,728][__main__][INFO] - [16:38:28.728932]
[2025-11-20 16:38:28,729][__main__][INFO] - Epoch: [48] Total time: 0:00:06 (6.3866 s / it)
[2025-11-20 16:38:36,436][__main__][INFO] - [16:38:36.436616]
[2025-11-20 16:38:36,437][__main__][INFO] - Epoch: [49]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 49.0000 (49.0000)  loss: 2.1190 (2.1190)  RGBColorRegressionLoss_rgb_avg: 1.0595 (1.0595)  time: 7.6985  data: 4.5503  max mem: 17234
[2025-11-20 16:38:36,437][__main__][INFO] - [16:38:36.437815]
[2025-11-20 16:38:36,437][__main__][INFO] - Epoch: [49] Total time: 0:00:07 (7.7015 s / it)
[2025-11-20 16:38:45,188][__main__][INFO] - [16:38:45.188407]
[2025-11-20 16:38:45,189][__main__][INFO] - Epoch: [50]  [0/1]  eta: 0:00:08  lr: 0.000010  lr_dense_head: 0.000100  epoch: 50.0000 (50.0000)  loss: 1.9798 (1.9798)  RGBColorRegressionLoss_rgb_avg: 0.9899 (0.9899)  time: 8.7399  data: 6.8377  max mem: 17234
[2025-11-20 16:38:45,190][__main__][INFO] - [16:38:45.189978]
[2025-11-20 16:38:45,190][__main__][INFO] - Epoch: [50] Total time: 0:00:08 (8.7425 s / it)
[2025-11-20 16:38:53,099][__main__][INFO] - [16:38:53.098839]
[2025-11-20 16:38:53,101][__main__][INFO] - Epoch: [51]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 51.0000 (51.0000)  loss: 2.4433 (2.4433)  RGBColorRegressionLoss_rgb_avg: 1.2216 (1.2216)  time: 7.8920  data: 6.0019  max mem: 17234
[2025-11-20 16:38:53,102][__main__][INFO] - [16:38:53.102009]
[2025-11-20 16:38:53,102][__main__][INFO] - Epoch: [51] Total time: 0:00:07 (7.8991 s / it)
[2025-11-20 16:38:59,578][__main__][INFO] - [16:38:59.578439]
[2025-11-20 16:38:59,578][__main__][INFO] - Epoch: [52]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 52.0000 (52.0000)  loss: 2.4369 (2.4369)  RGBColorRegressionLoss_rgb_avg: 1.2184 (1.2184)  time: 6.4540  data: 4.5694  max mem: 17234
[2025-11-20 16:38:59,579][__main__][INFO] - [16:38:59.579132]
[2025-11-20 16:38:59,579][__main__][INFO] - Epoch: [52] Total time: 0:00:06 (6.4558 s / it)
[2025-11-20 16:39:07,451][__main__][INFO] - [16:39:07.451437]
[2025-11-20 16:39:07,454][__main__][INFO] - Epoch: [53]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 53.0000 (53.0000)  loss: 2.0104 (2.0104)  RGBColorRegressionLoss_rgb_avg: 1.0052 (1.0052)  time: 7.8620  data: 5.9425  max mem: 17234
[2025-11-20 16:39:07,455][__main__][INFO] - [16:39:07.455230]
[2025-11-20 16:39:07,455][__main__][INFO] - Epoch: [53] Total time: 0:00:07 (7.8681 s / it)
[2025-11-20 16:39:14,697][__main__][INFO] - [16:39:14.697504]
[2025-11-20 16:39:14,698][__main__][INFO] - Epoch: [54]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 54.0000 (54.0000)  loss: 2.1595 (2.1595)  RGBColorRegressionLoss_rgb_avg: 1.0797 (1.0797)  time: 7.2236  data: 4.3247  max mem: 17234
[2025-11-20 16:39:14,698][__main__][INFO] - [16:39:14.698612]
[2025-11-20 16:39:14,698][__main__][INFO] - Epoch: [54] Total time: 0:00:07 (7.2263 s / it)
[2025-11-20 16:39:21,698][__main__][INFO] - [16:39:21.698583]
[2025-11-20 16:39:21,699][__main__][INFO] - Epoch: [55]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 55.0000 (55.0000)  loss: 2.0587 (2.0587)  RGBColorRegressionLoss_rgb_avg: 1.0294 (1.0294)  time: 6.9905  data: 5.1004  max mem: 17234
[2025-11-20 16:39:21,699][__main__][INFO] - [16:39:21.699839]
[2025-11-20 16:39:21,699][__main__][INFO] - Epoch: [55] Total time: 0:00:06 (6.9931 s / it)
[2025-11-20 16:39:28,009][__main__][INFO] - [16:39:28.009700]
[2025-11-20 16:39:28,010][__main__][INFO] - Epoch: [56]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 56.0000 (56.0000)  loss: 2.1294 (2.1294)  RGBColorRegressionLoss_rgb_avg: 1.0647 (1.0647)  time: 6.2973  data: 4.4061  max mem: 17234
[2025-11-20 16:39:28,010][__main__][INFO] - [16:39:28.010783]
[2025-11-20 16:39:28,010][__main__][INFO] - Epoch: [56] Total time: 0:00:06 (6.2999 s / it)
[2025-11-20 16:39:35,175][__main__][INFO] - [16:39:35.175751]
[2025-11-20 16:39:35,176][__main__][INFO] - Epoch: [57]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 57.0000 (57.0000)  loss: 2.1754 (2.1754)  RGBColorRegressionLoss_rgb_avg: 1.0877 (1.0877)  time: 7.1535  data: 5.2694  max mem: 17234
[2025-11-20 16:39:35,177][__main__][INFO] - [16:39:35.177107]
[2025-11-20 16:39:35,177][__main__][INFO] - Epoch: [57] Total time: 0:00:07 (7.1561 s / it)
[2025-11-20 16:39:41,313][__main__][INFO] - [16:39:41.313213]
[2025-11-20 16:39:41,313][__main__][INFO] - Epoch: [58]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 58.0000 (58.0000)  loss: 2.1856 (2.1856)  RGBColorRegressionLoss_rgb_avg: 1.0928 (1.0928)  time: 6.1252  data: 4.2426  max mem: 17234
[2025-11-20 16:39:41,314][__main__][INFO] - [16:39:41.314288]
[2025-11-20 16:39:41,314][__main__][INFO] - Epoch: [58] Total time: 0:00:06 (6.1275 s / it)
[2025-11-20 16:39:49,550][__main__][INFO] - [16:39:49.550768]
[2025-11-20 16:39:49,551][__main__][INFO] - Epoch: [59]  [0/1]  eta: 0:00:08  lr: 0.000010  lr_dense_head: 0.000100  epoch: 59.0000 (59.0000)  loss: 2.0814 (2.0814)  RGBColorRegressionLoss_rgb_avg: 1.0407 (1.0407)  time: 8.2258  data: 5.3087  max mem: 17234
[2025-11-20 16:39:49,551][__main__][INFO] - [16:39:49.551856]
[2025-11-20 16:39:49,551][__main__][INFO] - Epoch: [59] Total time: 0:00:08 (8.2286 s / it)
[2025-11-20 16:39:55,636][__main__][INFO] - [16:39:55.636373]
[2025-11-20 16:39:55,637][__main__][INFO] - Epoch: [60]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 60.0000 (60.0000)  loss: 1.9818 (1.9818)  RGBColorRegressionLoss_rgb_avg: 0.9909 (0.9909)  time: 6.0745  data: 4.1905  max mem: 17234
[2025-11-20 16:39:55,637][__main__][INFO] - [16:39:55.637700]
[2025-11-20 16:39:55,637][__main__][INFO] - Epoch: [60] Total time: 0:00:06 (6.0771 s / it)
[2025-11-20 16:40:05,039][__main__][INFO] - [16:40:05.039060]
[2025-11-20 16:40:05,041][__main__][INFO] - Epoch: [61]  [0/1]  eta: 0:00:09  lr: 0.000010  lr_dense_head: 0.000100  epoch: 61.0000 (61.0000)  loss: 1.8967 (1.8967)  RGBColorRegressionLoss_rgb_avg: 0.9484 (0.9484)  time: 9.3895  data: 7.4661  max mem: 17234
[2025-11-20 16:40:05,042][__main__][INFO] - [16:40:05.042132]
[2025-11-20 16:40:05,042][__main__][INFO] - Epoch: [61] Total time: 0:00:09 (9.3953 s / it)
[2025-11-20 16:40:12,434][__main__][INFO] - [16:40:12.434630]
[2025-11-20 16:40:12,435][__main__][INFO] - Epoch: [62]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 62.0000 (62.0000)  loss: 1.9662 (1.9662)  RGBColorRegressionLoss_rgb_avg: 0.9831 (0.9831)  time: 7.3695  data: 5.4804  max mem: 17234
[2025-11-20 16:40:12,435][__main__][INFO] - [16:40:12.435735]
[2025-11-20 16:40:12,435][__main__][INFO] - Epoch: [62] Total time: 0:00:07 (7.3719 s / it)
[2025-11-20 16:40:20,881][__main__][INFO] - [16:40:20.881554]
[2025-11-20 16:40:20,883][__main__][INFO] - Epoch: [63]  [0/1]  eta: 0:00:08  lr: 0.000010  lr_dense_head: 0.000100  epoch: 63.0000 (63.0000)  loss: 1.9233 (1.9233)  RGBColorRegressionLoss_rgb_avg: 0.9616 (0.9616)  time: 8.4346  data: 6.5115  max mem: 17234
[2025-11-20 16:40:20,884][__main__][INFO] - [16:40:20.884762]
[2025-11-20 16:40:20,884][__main__][INFO] - Epoch: [63] Total time: 0:00:08 (8.4400 s / it)
[2025-11-20 16:40:28,855][__main__][INFO] - [16:40:28.855518]
[2025-11-20 16:40:28,856][__main__][INFO] - Epoch: [64]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 64.0000 (64.0000)  loss: 2.0221 (2.0221)  RGBColorRegressionLoss_rgb_avg: 1.0110 (1.0110)  time: 7.9445  data: 4.9708  max mem: 17234
[2025-11-20 16:40:28,857][__main__][INFO] - [16:40:28.857158]
[2025-11-20 16:40:28,857][__main__][INFO] - Epoch: [64] Total time: 0:00:07 (7.9486 s / it)
[2025-11-20 16:40:35,547][__main__][INFO] - [16:40:35.547303]
[2025-11-20 16:40:35,548][__main__][INFO] - Epoch: [65]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 65.0000 (65.0000)  loss: 1.8791 (1.8791)  RGBColorRegressionLoss_rgb_avg: 0.9395 (0.9395)  time: 6.6796  data: 4.7942  max mem: 17234
[2025-11-20 16:40:35,549][__main__][INFO] - [16:40:35.549308]
[2025-11-20 16:40:35,549][__main__][INFO] - Epoch: [65] Total time: 0:00:06 (6.6833 s / it)
[2025-11-20 16:40:42,048][__main__][INFO] - [16:40:42.048776]
[2025-11-20 16:40:42,049][__main__][INFO] - Epoch: [66]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 66.0000 (66.0000)  loss: 2.1009 (2.1009)  RGBColorRegressionLoss_rgb_avg: 1.0504 (1.0504)  time: 6.4834  data: 4.5831  max mem: 17234
